번호,전과정단계별,산업부문별,생산단계별,DB명칭,기능,기능단위,기능흐름,구축년도,관리기관,개요
186,물질제조,금속,원부자재,스테인레스 냉연코일_소둔산세 [stainless cold rolled coil_annealing picking],"주방용품, 엘리베이터, 자동차 내·외장재용 철강소재",스테인레스 냉연코일 1kg 생산,스테인레스 냉연코일 1kg,2003,환경부,"포항제철은 국내에서 유일하게 스테인레스 냉연코일의 원료물질인 고철에 대한 제선(용해)공정부터 스테인레스 냉연코일 생산까지 일관체제를 갖추고 있는 포항제철 사이트에 대해서 전체 제품시스템에 대한 누적질량기여도 99%를 기준으로 하여 시스템경계를 설정하였다. 포항제철로부터 스테인레스 냉연코일의 중간소재가 되는 스테인레스 열연코일을 공급받아 본 제품을 생산하는 국내 철강업체의 경우도 동일한 cut-off level을 적용하였다. 소둔산세처리용 냉연코일의 경우 유해화학물질로 조사된 Sodium chloride(염산), Polymer가 시스템경계안에 포함되었다. 또한 제조단계에서 투입되는 전기, 스팀, 용수 등과 같은 에너지 집약적인 공정은 100% 모두 포함시키는 것으로 하였다."
185,수송,공통,수송,전기기차 수송(Railroad transportation-electricity),화물수송,화물 1ton·km,화물 1ton·km,2000,지식경제부,* 공정설명 : 전기기차에 의한 화물수송 * 반영 기술 : 현재(1999년)의 국내 수송 기술 반영
184,가공및시공,제조공정,공정,플라스틱 PP 용착 (Plastics PP Welding),PP의 접합,PP 용착 1m,PP 용착 1m,2000,지식경제부,* 공정설명 : PE를 초음파용착공정으로 용착하는 공정 * 단위공정 : 용착공정으로 데이터를 수집 * 반영 기술 : 현재(1999년) PP 용착공정에 사용되는 기술에 대한 생산비 중량평균 적용
183,가공및시공,제조공정,공정,플라스틱 PS 용착(Plastics PS Welding),PS의 접합,PS 용착 1m,PS 용착 1m,2000,지식경제부,* 공정설명 : PE를 초음파용착공정으로 용착하는 공정 * 단위공정 : 용착공정으로 데이터를 수집 * 반영 기술 : 현재(1999년) PS 용착공정에 사용되는 기술에 대한 생산비 중량평균 적용
182,가공및시공,제조공정,공정,플라스틱 진공성형 (Plastics Vacuum Forming),플라스틱의 진공성형,플라스틱 진공성형 1kg,플라스틱 진공성형 1kg,2002,지식경제부,플라스틱 sheet에 열을 가하여 연화시킨 후 대기압을 이용해 가공하는 공정
181,가공및시공,제조공정,공정,플라스틱 ABS 용착(Plastics ABS Welding),ABS의 접합,ABS 용착 1m,ABS 용착 1m,2000,지식경제부,* 공정설명 : PE를 초음파용착공정으로 용착하는 공정 * 단위공정 : 용착공정으로 데이터를 수집 * 반영 기술 : 현재(1999년) ABS 용착공정에 사용되는 기술에 대한 생산비 중량평균 적용
180,가공및시공,제조공정,공정,플라스틱 PE 용착(Plastics PE Welding),PE의 접합,PE 용착 1m,PE 용착 1m,2000,지식경제부,* 공정설명 : PE를 초음파용착공정으로 용착하는 공정 * 단위공정 : 용착공정으로 데이터를 수집 * 반영 기술 : 현재(1999년) PE 용착공정에 사용되는 기술에 대한 생산비 중량평균 적용
179,가공및시공,제조공정,공정,프레싱(Pressing)(PVC),플라스틱 프레스,PVC 프레스 1kg,PVC 프레스 1kg,2001,지식경제부,공정설명 : 플라스틱 분말을 예열된 금형에 넣어 열과 압력을 가한 뒤 경화시켜 원하는 제품을 만드는 공정 단위공정 : pressing(프레스성형) 공정을 하나의 단위공정으로 보고 데이터를 수집 반영기술 : 현재(2000년) Pressing 공정에 사용되는 기술에 대한 생산중량 평균적용
178,가공및시공,제조공정,공정,반응사출성형(Reaction Injection Molding),플라스틱의 반응사출성형,플라스틱의 반응사출성형 1kg,플라스틱의 반응사출성형 1kg,2002,지식경제부,* 공정설명 : polyol과 isocyanate를 중합하여 PU폼 제품을 생산하는 공정 * 단위공정 : 반응사출성형을 단위공정으로 데이터를 수집 * 반영 기술 : 현재(2001년) 폴리우레탄 제품을 생산에 사용되는 기술 적용
177,가공및시공,제조공정,공정,플라스틱 PVC 용착(Platics PVC Welding),PVC의 접합,PVC 용착 1m,PVC 용착 1m,2000,지식경제부,* 공정설명 : PE를 초음파용착공정으로 용착하는 공정 * 단위공정 : 용착공정으로 데이터를 수집 * 반영 기술 : 현재(1999년) PVC 용착공정에 사용되는 기술에 대한 생산비 중량평균 적용
176,가공및시공,제조공정,공정,플라즈마 절단(Plazma cutting),철금속을 절단,플라즈마 절단 1m,플라즈마 절단 1m,2001,지식경제부,플라즈마 절단공정으로 철금속 절단
175,가공및시공,제조공정,공정,SAW 탄소강용접(Submerged Arc Welding-Carbon Steel),용접재료와 모재 철판 사이에 아크를 발생시켜 열로 철금속을 가열하여 접합시킴,SAW(탄소강용) 1kg,SAW(탄소강용) 1kg,2001,지식경제부,용접재료와 모재철판 사이를 가열 접합 공정
174,가공및시공,제조공정,공정,SAW 스테인레스 용접(Submerged Arc Welding-Stainless Steel),용접재료와 모재 철판 사이에 아크를 발생시켜 열로 철금속을 가열하여 접합시킴,SAW(스테인레스강용) 1kg,SAW(스테인레스강용) 1kg,2001,지식경제부,용접재료와 모재철판 사이를 가열 접합 공정
173,가공및시공,제조공정,공정,주석도금공정(Tin electro-plating),주석도금 1m2,주석도금 1m2,주석도금제품 생산,2008,지식경제부,"전기주석도금 제품을 생산하기 위한 공정은 크게 전처리, 전기도금, 후처리 등으로 나뉘며 지며 각각의 도금공정 사이에 물로 세척하는 수세 공정이 포함된다. 세부적인 공정은 다음과 같음 - 산(알칼리)탈지: 제품표면 탈지 이전 산성용액과 알칼리 용액에서 차례로 제품을 담가 이물질 등 오염물질의 탈지 - 침전탈지: 약 산성 용액에 제품을 투입해 표면으로부터 유지나 더러움을 물리화학적 방법으로 제거. - 전해탈지: 침전탈지로 제거되지 못한 제품표면의 오염물을 다시한번 알칼리 용액 중에서 제품에 전력을 연결, 전해해서 표면으로부터 유지나 더러움을 제거. - 전기주석도금: 제품을 주석도금액에 투입하여 전기화학적으로 석출(전착)시켜 표면에 처리 - 활성화: 표면의 부동태를 파괴할 목적으로 하는 처리 - 건조: 제품을 건조시킴 - 검사: 도금상태 점검, 이물질 등 검사"
172,가공및시공,제조공정,공정,아연도금공정(Zinc electro-plating),아연도금 1m2,아연도금 1m2,아연도금제품 생산,2008,지식경제부,"- 산처리: 제품표면 탈지 이전 산성용액에서 제품의 표면을 산성화시킴으로써 이물질 등 오염물질의 탈지 전처리 - 침전탈지: 알칼리 용액 중에 제품을 투입해 표면으로부터 유지나 더러움을 물리화학적 방법으로 제거. - 전해탈지: 침전탈지로 제거되지 못한 제품표면의 오염물을 다시한번 알칼리 용액 중에서 제품에 전력을 연결, 전해해서 표면으로부터 유지나 더러움을 제거. - 아연도금: 제품 표면에 금속을 전기화학적으로 석출(전착)시키는 표면처리. - 건조: 제품"
171,가공및시공,제조공정,공정,프레스 가공(Press process),철금속에 압력을 가해 여러 형상으로 가공,프레스 공정 3500톤,프레스 공정 3500톤,2001,지식경제부,"금형을 사용해 철금속에 압력을 가해 다른 형상으로 가공, 3500T 프레스 공정"
170,수송,공통,수송,기차 수송(Railroad transportation),화물수송,화물 1ton·km,화물 1ton·km,2000,지식경제부,* 공정설명 : (전기+디젤)기차로화물을 수송 * 반영 기술 : 현재(1999년) 국내 기차수송에 사용되는 (전기+디젤)기차에 대한 수송량의 중량평균을 적용한 수송 기술 반영
169,수송,공통,수송,디젤기차 수송(Railroad transportation-diesel),화물수송,화물 1ton·km,화물 1ton·km,2000,지식경제부,* 공정설명 : 디젤기관차로화물을 수송 * 반영 기술 : 현재(1999년)의 국내 수송 기술 반영
168,수송,공통,수송,4.5톤트럭 수송-60kmh(Road transportation-4.5ton truck 60kmh),화물수송,화물 1ton·km,화물 1ton·km,1999,지식경제부,* 공정설명 : 11.5 ton 트럭을 이용하여 60Km/hr로 국도를 이용하여 500Km 수송 * 단위공정 : 원유 채취 공정 및 디젤 생산 공정 수송 단계의 데이터를 수집 * 반영기술 : 현재(1999년) 사용하는 diesel유를 사용하며 최대 적재량은 9 ton
167,수송,공통,수송,4.5톤트럭 수송-80km/h(Road transportation-4.5ton truck 80km/h),화물수송,화물 1ton·km,화물 1ton·km,1999,지식경제부,* 공정설명 : 11.5 ton 트럭을 이용하여 80Km/hr로 고속도로를 이용하여 500Km 수송 * 단위공정 : 원유 채취 공정 및 디젤 생산 공정 수송 단계의 데이터를 수집 * 반영 기술 : 현재(1999년) 사용하는 diesel유를 사용하며 최대 적재량은 9 ton
166,수송,공통,수송,11.5톤트럭 수송-60kmh(Road transportation-11.5ton truck 60kmh),화물수송,화물 1ton·km,화물 1ton·km,2000,지식경제부,* 공정설명 : 4.5톤트럭으로 국도를 이용하여 화물을 수송 * 반영 기술 : 현재(1999년)의 국내 수송 기술 반영
165,수송,공통,수송,11.5톤트럭 수송-80kmh(Road transportation-11.5ton truck 80kmh),화물수송,화물 1ton·km,화물 1ton·km,2000,지식경제부,* 공정설명 : 4.5톤트럭으로 고속도로를 이용하여 화물을 수송 * 반영 기술 : 현재(1999년)의 국내 수송 기술 반영
164,물질제조,공통,유틸리티,순수(Demi water),"보조원료, 스팀 및 보일러 수 제조",순수 1kg,순수 1kg,2003,지식경제부,* 공정설명 : 여과수를 사용하여 순수 생산 * 단위공정 : 순수 제조공정
163,물질제조,공통,유틸리티,스팀(Steam),"열교환용, 전기생산",스팀 1MJ,스팀 1MJ,2003,지식경제부,* 공정설명 : 순수를 사용하여 스팀 생산 * 단위공정 : 스팀 제조공정
162,물질제조,공통,에너지,내부전기(Electricity-CHP),공정 가동용,전기 1kWh,전기 1kWh,2003,지식경제부,* 공정설명 : 스팀을 사용하여 전기 생산 * 단위공정 : 전기 제조공정
161,물질제조,공통,유틸리티,여과수(Filtered Water),공정 가동용,여과수 1kg,여과수 1kg,2003,지식경제부,* 공정설명 : 원수를 사용하여 여과수 생산 * 단위공정 : 여과수 제조공정
160,가공및시공,제조공정,공정,필름 PP 압출(Film PP Extrusion),PP Film 의 압출성형,PP film 압출 1kg,PP film 압출 1kg,2000,지식경제부,* 공정설명 : 고분자 물질을 원료로 플라스틱 압출성형제품을 생산하는 공정 * 단위공정 : 압출공정 단일공정으로 데이터 수집 * 반영 기술 : 현재(1999년) 압출성형에 의한 PP sheet 제품 생산에 사용되는 기술에 대해 생산비 중량평균 적용
159,가공및시공,제조공정,공정,쉬트 PP 압출(Sheet PP Extrusion),PP Sheet 의 압출성형,PP sheet 압출 1kg,PP sheet 압출 1kg,2000,지식경제부,* 공정설명 : 고분자 물질을 원료로 플라스틱 압출성형제품을 생산하는 공정 * 단위공정 : 압출공정 단일공정으로 데이터 수집 * 반영 기술 : 현재(1999년) 압출성형에 의한 PP sheet 제품 생산에 사용되는 기술에 대해 생산비 중량평균 적용
158,가공및시공,제조공정,공정,컴파운딩 PS 압출(Compounding PS Extrusion),PS Compounding 의 압출성형,PS compounding 압출 1kg,PS compounding 압출 1kg,2000,지식경제부,* 공정설명 : 고분자 물질을 원료로 플라스틱 압출성형제품을 생산하는 공정 * 단위공정 : 압출공정 단일공정으로 데이터 수집 * 반영 기술 : 현재(1999년) 압출성형에 의한 PS compounding 제품 생산에 사용되는 기술에 대해 생산비 중량평균 적용
157,가공및시공,제조공정,공정,쉬트 PS 압출(Sheet PS Extrusion),PS Sheet 의 압출성형,PS sheet 압출 1kg,PS sheet 압출 1kg,2000,지식경제부,* 공정설명 : 고분자 물질을 원료로 플라스틱 압출성형제품을 생산하는 공정 * 단위공정 : 압출공정 단일공정으로 데이터 수집 * 반영 기술 : 현재(1999년) 압출성형에 의한 PS sheet 제품 생산에 사용되는 기술에 대해 생산비 중량평균 적용
156,가공및시공,제조공정,공정,PE 사출성형(PE Injection molding),PE의 사출성형,PE Injection Molding 1kg,PE Injection Molding 1kg,1999,지식경제부,"공정설명 : 실린더 속에서 가열 용융시킨 PE(Polyethylene)을 노즐을 통하여 폐쇄된 거푸집 속으로 사출하여, 냉각 고화시켜 제품을 만들어 내는 공정 단위공정 :PE injection molding(사출성형) 공정을 하나의 단위공정으로 보고 데이터를 수집 반영기술 : 현재(1998년) PE Injection Molding 공정에 사용되는 기술에 대한 생산중량 평균적용"
155,가공및시공,제조공정,공정,PS 사출성형(PS Injection molding),PS의 사출성형,PS Injection Molding 1kg,PS Injection Molding 1kg,1999,지식경제부,"공정설명 : 실린더 속에서 가열 용융시킨 PS(Polystyrene)을 노즐을 통하여 폐쇄된 거푸집 속으로 사출하여, 냉각 고화시켜 제품을 만들어 내는 공정 단위공정 : PS injection molding(사출성형) 공정을 하나의 단위공정으로 보고 데이터를 수집 반영기술 : 현재(1998년) PVC Injection Molding 공정에 사용되는 기술에 대한 생산중량 평균적용"
154,가공및시공,제조공정,공정,PVC 사출성형(PVC Injection molding),"PE, PS, PVC의 사출성형",PE Injection Molding 1kg,PE Injection Molding 1kg,2001,지식경제부,"공정설명 : 실린더 속에서 가열 용융시킨 PVC를 노즐을 통하여 폐쇄된 거푸집 속으로 사출하여, 냉각 고화시켜 제품을 만들어 내는 공정 단위공정 : injection molding(사출성형) 공정을 하나의 단위공정으로 보고 데이터를 수집 반영기술 : 현재(2000년) PVC Injection Molding 공정에 사용되는 기술에 대한 생산중량 평균적용"
153,부품제조,전기전자,부품,연성 인쇄회로기판(Flexible printed circuit board),CL 및 CCL을 주원료로 하는 연성 인쇄회로기판 생산,연성 인쇄회로기판 1kg,연성 인쇄회로기판 1kg,2005,지식경제부,연성 인쇄회로기판 생산
152,부품제조,전기전자,부품,알루미늄 전해콘덴서(Aluminum chemical condenser 10φ×12.5mm),"국내에서 생산되는 알루미늄 전해콘덴서(chemical condenser) 중, 지름이 10mm이고 높이가 12.5mm인 제품",Al condenser(10pi-12.5mm) 1EA(1EA : 0.00209kg),Al condenser(10pi-12.5mm) 1EA(1EA : 0.00209kg),2002,지식경제부,국내 알루미늄 전해콘덴서(Chemical Condenser) 10pi-12.5mm 생산
151,부품제조,전기전자,부품,알루미늄 전해콘덴서(Al condenser(10pi-16mm)),"국내에서 생산되는 알루미늄 전해콘덴서(chemical condenser) 중, 지름이 10mm이고 높이가 16mm인 제품",Aluminum Chemical Condenser(10pi-16mm) 1EA(1EA : 0.00259kg),Aluminum Chemical Condenser(10pi-16mm) 1EA(1EA : 0.00259kg),2002,지식경제부,국내 알루미늄 전해콘덴서(Chemical Condenser) 10pi-16mm 생산
150,부품제조,전기전자,부품,알루미늄 전해콘덴서(Al condenser(10pi-20mm)),"국내에서 생산되는 알루미늄 전해콘덴서(chemical condenser) 중, 지름이 10mm이고 높이가 20mm인 제품",Aluminum Chemical Condenser(10pi-20mm) 1EA(1EA : 0.00285kg),Aluminum Chemical Condenser(10pi-20mm) 1EA(1EA : 0.00285kg),2002,지식경제부,국내 알루미늄 전해콘덴서(Chemical Condenser) 10pi/20mm 생산
149,부품제조,전기전자,부품,알카라인 전지 AA(Alkaline battery AA Type),"음극 작용 물질은 아연, 양극 작용 물질은 이산화망간, 수산화칼륨을 전해액으로 하는 알카라인 전지 생산",Alkaline Battery AA Type 1unit,Alkaline Battery AA Type 1unit,2007,지식경제부,Alkaline Battery AA Type 생산
148,부품제조,전기전자,부품,알카라인 전지 AAA(Alkaline Battery AAA Type),"음극 작용 물질은 아연, 양극 작용 물질은 이산화망간, 수산화칼륨을 전해액으로 하는 알카라인 전지 생산",Alkaline Battery AAA Type 1unit,Alkaline Battery AAA Type 1unit,2007,지식경제부,Alkaline Battery AAA Type 생산
147,부품제조,전기전자,부품,탄소박막 리드저항 18W(Carbon film resistor 18W),"국내에서 생산되는 다이오드(diode) 중, PN접합형으로서 순방향 6A, 1A 120mA 규격 제품의 생산 데이터","Diode (PN, 6A, 1A, 120mA) 1EA(1EA : 10.919g)","Diode (PN, 6A, 1A, 120mA) 1EA(1EA : 10.919g)",2002,지식경제부,"Diode (PN, 6A, 1A, 120mA) 생산"
146,부품제조,전기전자,부품,"다이오드 PN접합형 순방향(Diode PN-type 6A, 1A, 120mA)","국내에서 생산되는 다이오드(diode) 중, PN접합형으로서 순방향 6A, 1A 120mA 규격 제품의 생산 데이터","Diode (PN, 6A, 1A, 120mA) 1EA(1EA : 10.919g)","Diode (PN, 6A, 1A, 120mA) 1EA(1EA : 10.919g)",2003,지식경제부,"Diode (PN, 6A, 1A, 120mA) 생산"
145,부품제조,전기전자,부품,기기선 UL 1007-1569(Electric wire UL 1007-1569),"국내에서 생산되는 기기선 중, UL 1007/1569 규격의 기기선 생산과 관련된 데이터",기기선 1kg,기기선 1kg,2002,지식경제부,국내 기기선(UK1007/1569) 생산
144,부품제조,전기전자,부품,가용성 금속박막 리드저항 1/2W(Fusible metal film resistor 1/2W),국내에서 생산되는 가용성 금속박막 리드저항기(Fusible Metal Film Lead Resistor) 중 1/2W의 저항값을 가지며 일반크기인 제품,Fusible Metal Film Resistor 1EA(1EA : 0.394g),Fusible Metal Film Resistor 1EA(1EA : 0.394g),2002,지식경제부,Fusible Metal film resistor(1 2W)
143,부품제조,전기전자,부품,리드선 SDA 0.5mm(Lead wire SDA 0.5mm),"국내에서 생산되는 리드선(Lead Wire) 중, 납을 도금한 SDA 0.5mm 제품",Lead Wire S0.5 1kg,Lead Wire S0.5 1kg,2002,지식경제부,국내 리드선(Lead Wire) S0.5 생산
142,가공및시공,제조공정,공정,알루미늄 아노다이징(Aluminum anodising),알루미늄 아노다이징 생산,알루미늄 아노다이징 1m2,알루미늄 아노다이징 1m2,2008,지식경제부,"알루미늄 아노다이징 제품을 생산하기 위한 공정은 크게 전처리, 도금처리(피막처리), 후처리 등으로 나뉘며 지며 각각의 도금공정 사이에 물로 세척하는 수세 공정이 포함된다. 세부적인 공정은 다음과 같음 - 산(용제)탈지: 용제(질산)를 사용하여 금속 표면의 유지 등을 제거 - 알칼리에칭(화학적 전처리): 알칼리 용액을 이용해 화학적으로 표면을 용해하면서 거칠게 함 - 피막처리(도금처리): 양극 처리에 의하여 전극 표면에 일어나는 산화 반응을 이용하여 피막 생성 - 건조: 제품을 건조시킴 - 검사: 도금상태 점검, 이물질 등 검사"
141,가공및시공,제조공정,공정,연질 PVC 캘린더링(Flexible PVC Calendering),PVC sheet와 film의 캘린더링,PVC(연질) Calendering 1kg,PVC(연질) Calendering 1kg,2001,지식경제부,"공정설명 : PVC와 가소제, 안정제, 각종 첨가제를 혼합, 압연 roll을 통하여 gel상태에서 시트나 필름을 제조하는 공정 단위공정 : Calendering(캘린더링) 공정을 하나의 단위공정으로 보고 데이터를 수집 반영기술 : 현재(2000년) PVC Calendering 공정에 사용되는 기술에 대한 생산중량 평균적용"
140,가공및시공,제조공정,공정,PVC 캘린더링(PVC Calendering),PVC sheet와 film의 캘린더링,PVC(통합) Calendering 1kg,PVC(통합) Calendering 1kg,2001,지식경제부,"공정설명 : PVC와 가소제, 안정제, 각종 첨가제를 혼합, 압연 roll을 통하여 gel상태에서 시트나 필름을 제조하는 공정 단위공정 : Calendering(캘린더링) 공정을 하나의 단위공정으로 보고 데이터를 수집 반영기술 : 현재(2000년) PVC Calendering 공정에 사용되는 기술에 대한 생산중량 평균적용"
139,가공및시공,제조공정,공정,크롬도금공정(Chromium electro-plating),크롬도금제품 생산,크롬도금공정 1m2,크롬도금공정 1m2,2008,지식경제부,크롬도금제품 생산
138,가공및시공,제조공정,공정,FCAW 탄소강 용접(Flux Cored Arc Welding-Carbon Steel),용접재료와 모재 철판 사이에 아크를 발생시켜 열로 철금속을 가열하여 접합시킴,FCAW(탄소강용) 1kg,FCAW(탄소강용) 1kg,2001,지식경제부,용접재료와 모재철판 사이를 가열 접합 공정
137,가공및시공,제조공정,공정,FCAW 스테인레스강용 용접(Flux Cored Arc Welding-Stainless Steel),용접재료와 모재 철판 사이에 아크를 발생시켜 열로 철금속을 가열하여 접합시킴,FCAW(스테인레스강용) 1kg,FCAW(스테인레스강용) 1kg,2001,지식경제부,용접재료와 모재철판 사이를 가열 접합 공정
136,가공및시공,제조공정,공정,GMAW 탄소강용접(Gas Metal Arc Welding-Carbon Steel),용접재료와 모재 철판 사이에 아크를 일으켜 철금속을 가열하여 접합.,GMAW(탄소강용) 1kg,GMAW(탄소강용) 1kg,2001,지식경제부,용접재료와 모재철판 사이를 가열 접합 공정
135,가공및시공,제조공정,공정,GMAW 스테인레스 용접(Gas Metal Arc Welding-Stainless Steel),용접재료와 모재 철판 사이에 아크를 일으켜 철금속을 가열하여 접합.,GMAW(스테인레스강용) 1kg,GMAW(스테인레스강용) 1kg,2001,지식경제부,용접재료와 모재철판 사이를 가열 접합 공정
134,가공및시공,제조공정,공정,알루미늄 다이캐스팅(Al Die Casting),Al의 다이캐스팅,알루미늄 다이캐스팅 1kg,알루미늄 다이캐스팅 1kg,2003,지식경제부,* 공정설명 : 알루미늄 합금을 다이캐스팅으로 성형하는 공정 * 단위공정 : 알루미늄 다이캐스팅 단일공정으로 데이터 수집 * 반영 기술 : 현재(2002년) 마그네슘다이캐스팅에 사용되는 기술에 대한 생산비 중량평균 적용
133,가공및시공,제조공정,공정,마그네슘 다이캐스팅(Mg Die Casting),마그네슘 다이캐스팅,마그네슘 다이캐스팅 1kg,마그네슘 다이캐스팅 1kg,2003,지식경제부,* 공정설명 : 마그네슘 합금을 다이캐스팅으로 성형하는 공정 * 단위공정 : 마그네슘 다이캐스팅 단일공정으로 데이터 수집 * 반영 기술 : 현재(2002년) 마그네슘다이캐스팅에 사용되는 기술에 대한 생산비 중량평균 적용
132,가공및시공,제조공정,공정,산소-아세틸렌 절단(Oxygen-Acetylene cutting),철금속을 절단,산소-아세틸렌 절단 1m,산소-아세틸렌 절단 1m,2001,지식경제부,산소-아세틸렌 절단공정으로 철금속을 절단
131,가공및시공,제조공정,공정,플라스틱 중공성형(Plastics Blow Molding),플라스틱의 중공성형,플라스틱 중공성형 제품 1kg,플라스틱 중공성형 제품 1kg,2002,지식경제부,성형 압출기로부터 재료를 튜브상에 압출하고 금형으로 삽입한 후 내부에 공기를 주입하여 중공 성형하는 중공성형 (Blow Molding)
130,가공및시공,제조공정,공정,컴파운딩 PE 압출(Compounding PE Extrusion),PE Compounding 의 압출성형,PE compounding 압출 1kg,PE compounding 압출 1kg,2000,지식경제부,* 공정설명 : 고분자 물질을 원료로 플라스틱 압출성형제품을 생산하는 공정 * 단위공정 : 압출공정 단일공정으로 데이터 수집 * 반영 기술 : 현재(1999년) 압출성형에 의한 PE compounding 제품 생산에 사용되는 기술에 대해 생산비 중량평균 적용
129,가공및시공,제조공정,공정,필름 PE 압출(Film PE Extrusion),PE Film 의 압출성형,PE film 압출 1kg,PE film 압출 1kg,2000,지식경제부,* 공정설명 : 고분자 물질을 원료로 플라스틱 압출성형제품을 생산하는 공정 * 단위공정 : 압출공정 단일공정으로 데이터 수집 * 반영 기술 : 현재(1999년) 압출성형에 의한 PE sheet 제품 생산에 사용되는 기술에 대해 생산비 중량평균 적용
128,가공및시공,제조공정,공정,파이프 PE 압출(Pipe PE Extrusion),PE Pipe 의 압출성형,PE pipe 압출 1kg,PE pipe 압출 1kg,2000,지식경제부,* 공정설명 : 고분자 물질을 원료로 플라스틱 압출성형제품을 생산하는 공정 * 단위공정 : 압출공정 단일공정으로 데이터 수집 * 반영 기술 : 현재(1999년) 압출성형에 의한 PE pipe 제품 생산에 사용되는 기술에 대해 생산비 중량평균 적용
127,가공및시공,제조공정,공정,쉬트 PE 압출(Sheet PE Extrusion),PE Sheet 의 압출성형,PE sheet 압출 1kg,PE sheet 압출 1kg,2000,지식경제부,* 공정설명 : 고분자 물질을 원료로 플라스틱 압출성형제품을 생산하는 공정 * 단위공정 : 압출공정 단일공정으로 데이터 수집 * 반영 기술 : 현재(1999년) 압출성형에 의한 PE sheet 제품 생산에 사용되는 기술에 대해 생산비 중량평균 적용
126,가공및시공,제조공정,공정,컴파운딩 PP 압출(Compounding PP Extrusion),PP Compounding 의 압출성형,PP compounding 압출 1kg,PP compounding 압출 1kg,2000,지식경제부,* 공정설명 : 고분자 물질을 원료로 플라스틱 압출성형제품을 생산하는 공정 * 단위공정 : 압출공정 단일공정으로 데이터 수집 * 반영 기술 : 현재(1999년) 압출성형에 의한 PP compounding 제품 생산에 사용되는 기술에 대해 생산비 중량평균 적용
125,부품제조,전기전자,부품,리드선 SDA 0.6mm(Lead wire SDA 0.6mm),"국내에서 생산되는 리드선(Lead Wire) 중, 납을 도금한 SDA 0.6mm 제품",Lead Wire S0.6 1kg,Lead Wire S0.6 1kg,2002,지식경제부,국내 리드선(Lead Wire) S0.6 생산
124,부품제조,전기전자,부품,리드선 TDA 0.6mm(Lead wire TDA 0.6mm),"국내에서 생산되는 리드선(Lead Wire) 중, 주석을 도금한 TDA 0.6mm 제품",Lead Wire T0.6 1kg,Lead Wire T0.6 1kg,2002,지식경제부,국내 리드선(Lead Wire) T0.6 생산
123,부품제조,전기전자,부품,리튬이온 전지(Lithium ion battery),리튬이온전지 1개 생산,리튬이온전지 1EA,리튬이온전지 1EA,2008,지식경제부,국가평균 리튬이온전지 제조공정
122,부품제조,전기전자,부품,리튬폴리머 전지(Lithium polymer battery),리튬폴리머전지 1개 생산,리튬폴리머전지 1EA,리튬폴리머전지 1EA,2008,지식경제부,국가평균 리튬폴리머전지 제조공정
121,부품제조,전기전자,부품,망간 전지 AA(Manganese battery AA Type),"이산화망간을 양극 작용 물질, 아연을 음극 작용 물질, 염화암모늄 또는 염화아연 등 중성염 수용액을 전해액으로 하는 망간 전지 생산",Manganese Battery AA 1unit,Manganese Battery AA 1unit,2007,지식경제부,Manganese Battery AA Type 생산
120,부품제조,전기전자,부품,망간 전지 AAA(Manganese Battery AAA Type),"이산화망간을 양극 작용 물질, 아연을 음극 작용 물질, 염화암모늄 또는 염화아연 등 중성염 수용액을 전해액으로 하는 망간 전지 생산",Manganese Battery AAA 1unit,Manganese Battery AAA 1unit,2007,지식경제부,Manganese Battery AAA Type 생산
119,부품제조,전기전자,부품,금속박막 리드저항 1/8W(Metal film resistor 1/8W),국내에서 생산되는 금속박막 리드저항기(Metal Film Lead Resistor) 중 1/8W의 저항값을 가지며 일반크기인 제품,Metal Film Resistor 1EA(1EA : 0.110g),Metal Film Resistor 1EA(1EA : 0.110g),2002,지식경제부,국내 금속박막 리드저항기(Metal Film Lead Resistor) 1/8W 생산
118,부품제조,전기전자,부품,막대 땜납 Sn60 Pb40(Solder bar Sn60 Pb40),원료인 주석(Sn)과 납(Pb)을 60:40의 비율로 용해 및 자동주조 생산,Solder bar Sn60/Pb40 1kg,Solder bar Sn60/Pb40 1kg,2003,지식경제부,Solder bar Sn60/Pb40 생산공정
117,부품제조,전기전자,부품,산화금속박막 리드저항 1W(Metal oxide film resistor 1W),국내에서 생산되는 산화금속박막 리드저항기(Metal Oxide Film Lead Resistor) 중 1W의 저항값을 가지며 일반크기인 제품,Metal Oxide film resistor 1EA(1EA : 0.495g),Metal Oxide film resistor 1EA(1EA : 0.495g),2002,지식경제부,국내 산화금속박막 리드저항기(Metal Oxide Film Lead Resistor) 1W 생산
116,부품제조,전기전자,부품,막대 땜납 Sn60/Pb40(Solder bar Sn60/Pb40),"원료인 주석(Sn), 납(Pb)과 은(Ag)을 60:40의 비율로 용해 및 자동주조 생산",Solder bar Sn60/Pb40 1kg,Solder bar Sn60/Pb40 1kg,2003,지식경제부,Solder bar Sn60/Pb40 생산공정
115,부품제조,전기전자,부품,막대 땜납 Sn62/Pb36/Ag2 (Solder bar Sn62 Pb36 Ag2),"원료인 주석(Sn), 납(Pb)과 은(Ag)을 62:36:2의 비율로 용해 및 자동주조 생산",Solder bar Sn62/Pb36/Ag2 1kg,Solder bar Sn62/Pb36/Ag2 1kg,2003,지식경제부,Solder bar Sn62/Pb36/Ag2 생산공정
